Item_Identifier,Item_Fat_Content,Item_Weight,Item_MRP,Item_Visibility,Item_Outlet_Sales,Item_Type,Outlet_Identifier,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Category
FD1061,Regular,10.69,203.77,0.09,2730.75,Dairy,OUT013,2009,Medium,Tier 3,Supermarket Type1,NC
FD1029,Low Fat,11.62,221.63,0.12,3065.93,Meat,OUT045,2004,High,Tier 2,Grocery Store,NC
FD1069,Regular,15.68,171.3,0.0,1562.84,Dairy,OUT035,1987,High,Tier 1,Supermarket Type3,NC
FD1075,Low Fat,13.86,254.18,0.06,1574.1,Household,OUT019,1988,Medium,Tier 3,Supermarket Type2,NC
FD1004,Low Fat,14.06,194.53,0.15,3805.21,Frozen Foods,OUT045,2007,Medium,Tier 1,Grocery Store,NC
FD1070,Low Fat,5.42,191.65,0.0,5098.16,Dairy,OUT019,2003,Medium,Tier 3,Supermarket Type3,NC
FD1038,Low Fat,10.19,174.78,0.0,4183.29,Dairy,OUT027,2003,High,Tier 3,Supermarket Type3,NC
FD1004,Low Fat,8.44,159.22,0.07,3134.25,Snack Foods,OUT027,1988,Small,Tier 1,Grocery Store,NC
FD1036,Low Fat,11.09,236.3,0.04,3891.36,Meat,OUT019,2005,Small,Tier 3,Grocery Store,NC
FD1011,Low Fat,10.77,257.53,0.02,3508.86,Frozen Foods,OUT010,2008,Small,Tier 2,Supermarket Type2,NC
FD1081,Low Fat,7.25,238.61,0.01,2351.9,Meat,OUT046,1990,Small,Tier 1,Supermarket Type2,NC
FD1074,Low Fat,11.06,290.92,0.09,1530.08,Snack Foods,OUT045,2008,Medium,Tier 2,Supermarket Type3,NC
FD1086,Low Fat,9.6,177.29,0.01,4907.1,Fruits and Vegetables,OUT013,1990,Medium,Tier 3,Supermarket Type1,NC
FD1099,Regular,12.25,187.49,0.11,4680.58,Health and Hygiene,OUT010,1993,High,Tier 3,Supermarket Type2,NC
FD1080,Low Fat,11.11,128.68,0.06,2267.66,Fruits and Vegetables,OUT010,1994,Small,Tier 3,Supermarket Type2,NC
FD1047,Low Fat,14.75,89.3,0.16,3468.14,Fruits and Vegetables,OUT013,2004,High,Tier 2,Grocery Store,NC
FD1032,Low Fat,15.54,223.16,0.05,2833.14,Snack Foods,OUT019,2004,High,Tier 3,Supermarket Type1,NC
FD1092,Regular,19.9,279.21,0.14,274.18,Frozen Foods,OUT017,1994,High,Tier 1,Supermarket Type1,NC
FD1016,Regular,10.53,334.03,0.07,2332.02,Fruits and Vegetables,OUT013,1986,Small,Tier 2,Supermarket Type3,NC
FD1054,Low Fat,17.53,170.13,0.07,3109.64,Soft Drinks,OUT019,1993,High,Tier 2,Supermarket Type3,NC
FD1051,Regular,15.56,216.59,0.07,3024.55,Fruits and Vegetables,OUT018,2001,High,Tier 2,Supermarket Type2,NC
FD1079,Low Fat,16.82,192.9,0.07,2381.06,Meat,OUT046,1992,High,Tier 2,Grocery Store,NC
FD1026,Low Fat,9.82,270.55,0.16,974.9,Fruits and Vegetables,OUT018,1998,High,Tier 2,Grocery Store,NC
FD1097,Low Fat,10.46,263.03,0.15,6712.79,Health and Hygiene,OUT046,2000,Small,Tier 2,Grocery Store,NC
FD1043,Low Fat,14.53,169.22,0.13,5660.09,Baking Goods,OUT045,1988,High,Tier 1,Supermarket Type1,NC
FD1044,Low Fat,5.26,125.92,0.19,3283.39,Fruits and Vegetables,OUT010,1992,Medium,Tier 1,Grocery Store,NC
FD1060,Low Fat,13.73,305.27,0.03,3101.25,Baking Goods,OUT046,2007,Medium,Tier 2,Supermarket Type2,NC
FD1073,Low Fat,12.41,158.91,0.13,3543.01,Frozen Foods,OUT045,1992,High,Tier 2,Grocery Store,NC
FD1050,Regular,13.39,155.74,0.07,2105.88,Frozen Foods,OUT013,2009,High,Tier 2,Supermarket Type1,NC
FD1000,Low Fat,13.78,180.7,0.04,3312.27,Frozen Foods,OUT013,1996,Small,Tier 1,Supermarket Type1,NC
FD1021,Low Fat,12.27,88.53,0.12,3081.81,Meat,OUT049,2004,High,Tier 3,Supermarket Type2,NC
FD1082,Regular,9.33,184.27,0.06,4853.54,Fruits and Vegetables,OUT035,1993,Medium,Tier 2,Supermarket Type3,NC
FD1019,Low Fat,14.56,175.1,0.02,0.0,Breakfast,OUT046,2008,High,Tier 3,Supermarket Type1,NC
FD1020,Regular,12.85,101.16,0.11,2411.3,Meat,OUT027,2008,Small,Tier 3,Supermarket Type2,NC
FD1033,Regular,14.16,204.97,0.09,1084.56,Snack Foods,OUT018,2007,Medium,Tier 1,Supermarket Type1,NC
FD1078,Low Fat,15.41,134.99,0.22,2317.66,Meat,OUT017,1985,High,Tier 2,Supermarket Type3,NC
FD1095,Low Fat,4.08,206.55,0.12,1698.3,Dairy,OUT046,1997,Medium,Tier 3,Supermarket Type2,NC
FD1097,Regular,17.12,188.25,0.15,4396.61,Snack Foods,OUT013,1999,Medium,Tier 3,Grocery Store,NC
FD1077,Regular,10.97,260.99,0.19,2597.15,Meat,OUT019,2003,Medium,Tier 2,Grocery Store,NC
FD1073,Low Fat,8.69,115.33,0.05,4273.33,Breakfast,OUT013,2009,High,Tier 3,Grocery Store,NC
FD1059,Regular,11.0,182.91,0.09,4278.39,Meat,OUT035,1990,Medium,Tier 1,Supermarket Type2,NC
FD1009,Low Fat,9.44,160.05,0.02,3717.91,Meat,OUT019,1986,Medium,Tier 3,Supermarket Type2,NC
FD1050,Regular,10.22,94.14,0.09,2363.22,Frozen Foods,OUT018,2000,Small,Tier 2,Supermarket Type3,NC
FD1051,Low Fat,13.07,248.57,0.0,3411.47,Fruits and Vegetables,OUT046,2004,Medium,Tier 1,Grocery Store,NC
FD1062,Low Fat,12.06,224.01,0.14,3315.04,Snack Foods,OUT013,1988,High,Tier 3,Supermarket Type1,NC
FD1064,Regular,10.62,38.32,0.18,2069.02,Snack Foods,OUT046,1988,Medium,Tier 1,Supermarket Type3,NC
FD1096,Regular,13.92,176.59,0.13,3073.66,Soft Drinks,OUT017,2006,Small,Tier 2,Supermarket Type3,NC
FD1023,Low Fat,8.51,157.73,0.11,3506.03,Dairy,OUT046,2005,Medium,Tier 3,Supermarket Type1,NC
FD1086,Regular,14.29,279.0,0.11,4186.11,Health and Hygiene,OUT049,1999,Medium,Tier 1,Supermarket Type1,NC
FD1083,Regular,12.96,233.96,0.04,1716.3,Household,OUT013,2003,Small,Tier 2,Supermarket Type1,NC
FD1097,Low Fat,20.63,282.9,0.1,4464.65,Dairy,OUT017,2008,High,Tier 3,Supermarket Type2,NC
FD1051,Regular,7.59,224.3,0.18,3403.47,Snack Foods,OUT035,2001,Medium,Tier 1,Supermarket Type1,NC
FD1003,Regular,7.63,174.65,0.14,3508.39,Breakfast,OUT027,1998,Medium,Tier 2,Grocery Store,NC
FD1091,Regular,13.52,129.56,0.11,2741.42,Frozen Foods,OUT018,1991,High,Tier 3,Supermarket Type3,NC
FD1055,Regular,13.15,184.03,0.13,1756.74,Frozen Foods,OUT035,2001,Small,Tier 1,Supermarket Type1,NC
FD1057,Regular,8.35,95.54,0.04,3054.18,Health and Hygiene,OUT045,1993,High,Tier 3,Supermarket Type3,NC
FD1052,Low Fat,12.67,110.15,0.03,768.61,Breakfast,OUT018,1991,Small,Tier 2,Grocery Store,NC
FD1000,Regular,14.98,303.55,0.09,4188.36,Health and Hygiene,OUT018,2003,Medium,Tier 1,Supermarket Type2,NC
FD1015,Low Fat,13.25,146.25,0.06,1601.57,Frozen Foods,OUT027,2006,Small,Tier 1,Supermarket Type1,NC
